Exception (28):
epc1=0x4000bf64 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000001 depc=0x00000000

ctx: sys 
sp: 3ffffb20 end: 3fffffb0 offset: 01a0

>>>stack>>>
3ffffcc0:  ffffffff 00000000 0000000a 401079e8  
3ffffcd0:  40226542 00000000 402213c7 4022f054  
3ffffce0:  0000000c 00000001 00000000 3ffffd80  
3ffffcf0:  3ffffdb0 4010782c 3fff1cf4 00000008  
3ffffd00:  3fff1cf4 3fff466c 3ffffd30 4021b85c  
3ffffd10:  00000000 00000006 00000001 3ffe9500  
3ffffd20:  3fff1cf4 00000000 00000000 402018fd  
3ffffd30:  6c627550 69687369 6120676e 6f512074  
3ffffd40:  2c312053 63617020 4974656b 3f203a64  
3ffffd50:  00000006 3fff1ab4 00000006 4021a11f  
3ffffd60:  3ffe9500 00000000 00000000 00000006  
3ffffd70:  3ffffdb0 3ffffd80 00000008 40219ffc  
3ffffd80:  00000001 00000001 00000001 00000008  
3ffffd90:  0000077b 00000000 00000108 4010020c  
3ffffda0:  3ffe9508 3ffe9500 3ffffd80 3ffffdb0  
3ffffdb0:  3fff550c 00000000 3fff466c 3fff466c  
3ffffdc0:  3fff1ab4 3ffe94c8 3fff1cf4 4021efae  
3ffffdd0:  00000001 3fff403c 3fff403c 4021f98d  
3ffffde0:  3ffee652 00000004 3fff1ab4 40218b81  
3ffffdf0:  4021ef50 3fff5454 4021f994 4021f980  
3ffffe00:  3ffee652 00000004 3fff1ab4 4021c519  
3ffffe10:  40259c36 00000004 3fff1ab4 40218cd4  
3ffffe20:  00000000 00000006 3fff1ab4 40218101  
3ffffe30:  3fff463c 000003d6 40217260 4021c4f4  
3ffffe40:  00000000 3ffea2c0 00000001 40100688  
3ffffe50:  00000004 3ffed9a2 00000014 401079f8  
3ffffe60:  3fff1c21 3fff1bb4 00000384 4010020c  
3ffffe70:  3fff2ee0 000001c9 000001c9 3fff1b08  
3ffffe80:  00000001 3fff4654 3fff1ab4 40218134  
3ffffe90:  402269e1 00000000 3fff1ab4 4021a470  
3ffffea0:  3fff5454 000005b4 3fff5454 4022de61  
3ffffeb0:  3fff3700 3fff370c 00000006 3fff34cc  
3ffffec0:  3fff5454 3fff34d4 3fff34d0 4021a4c3  
3ffffed0:  3fff5454 3fff34d4 3fff34d0 402346e0  
3ffffee0:  00000004 6f01a8c0 00000018 00000004  
3ffffef0:  00000018 00000000 00000001 401079e8  
3fffff00:  40220000 00000000 00000064 3fff3704  
3fffff10:  3ffee62a 3fff370c 3fff4654 40231ad1  
3fffff20:  3fff33d4 3fff3c9c 3fff3c9c 3fff0e60  
3fffff30:  00000000 3fff4654 0000001c 3fff3c9c  
3fffff40:  3ffee61c 00000000 3fff4654 40230ecd  
3fffff50:  8001a8c0 00000064 00000000 0000002d  
3fffff60:  00000002 0000001a 40220d2b 3ffef860  
3fffff70:  3ffee5f4 3fffdcc0 3ffebed0 3ffebed0  
3fffff80:  40220c9e 3ffef860 00000000 3fff3cfc  
3fffff90:  3fffdc80 00000000 3fff4654 40229c5f  
3fffffa0:  40000f49 3fffdab0 3fffdab0 40000f49  
<<<stack<<<
